Grammar:

Rule 0     S' -> Program
    ONES            reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ZEROS           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    FLOAT           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    INT             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    $end            reduce using rule 6 (Statement -> AssignmentStatement ; .)
    }               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ELSE            reduce using rule 6 (Statement -> AssignmentStatement ; .)


state 28

    (7) Statement -> PrintStatement ; .
    ID              reduce using rule 7 (Statement -> PrintStatement ; .)
    PRINT           reduce using rule 7 (Statement -> PrintStatement ; .)
    RETURN          reduce using rule 7 (Statement -> PrintStatement ; .)
    CONTINUE        reduce using rule 7 (Statement -> PrintStatement ; .)
    BREAK           reduce using rule 7 (Statement -> PrintStatement ; .)
    FOR             reduce using rule 7 (Statement -> PrintStatement ; .)
    WHILE           reduce using rule 7 (Statement -> PrintStatement ; .)
    IF              reduce using rule 7 (Statement -> PrintStatement ; .)
    {               reduce using rule 7 (Statement -> PrintStatement ; .)
    SUB             reduce using rule 7 (Statement -> PrintStatement ; .)
    (               reduce using rule 7 (Statement -> PrintStatement ; .)
    STRING          reduce using rule 7 (Statement -> PrintStatement ; .)
    [               reduce using rule 7 (Statement -> PrintStatement ; .)
    EYE             reduce using rule 7 (Statement -> PrintStatement ; .)
    ONES            reduce using rule 7 (Statement -> PrintStatement ; .)
    ZEROS           reduce using rule 7 (Statement -> PrintStatement ; .)
    FLOAT           reduce using rule 7 (Statement -> PrintStatement ; .)
    INT             reduce using rule 7 (Statement -> PrintStatement ; .)
    $end            reduce using rule 7 (Statement -> PrintStatement ; .)
    }               reduce using rule 7 (Statement -> PrintStatement ; .)
    ELSE            reduce using rule 7 (Statement -> PrintStatement ; .)


state 29

    (8) Statement -> JumpStatement ; .
    ID              reduce using rule 8 (Statement -> JumpStatement ; .)
    PRINT           reduce using rule 8 (Statement -> JumpStatement ; .)
    RETURN          reduce using rule 8 (Statement -> JumpStatement ; .)
    CONTINUE        reduce using rule 8 (Statement -> JumpStatement ; .)
    BREAK           reduce using rule 8 (Statement -> JumpStatement ; .)
    FOR             reduce using rule 8 (Statement -> JumpStatement ; .)
    WHILE           reduce using rule 8 (Statement -> JumpStatement ; .)
    IF              reduce using rule 8 (Statement -> JumpStatement ; .)
    {               reduce using rule 8 (Statement -> JumpStatement ; .)
    SUB             reduce using rule 8 (Statement -> JumpStatement ; .)
    (               reduce using rule 8 (Statement -> JumpStatement ; .)
    STRING          reduce using rule 8 (Statement -> JumpStatement ; .)
    [               reduce using rule 8 (Statement -> JumpStatement ; .)
    EYE             reduce using rule 8 (Statement -> JumpStatement ; .)
    ONES            reduce using rule 8 (Statement -> JumpStatement ; .)
    ZEROS           reduce using rule 8 (Statement -> JumpStatement ; .)
    FLOAT           reduce using rule 8 (Statement -> JumpStatement ; .)
    INT             reduce using rule 8 (Statement -> JumpStatement ; .)
    $end            reduce using rule 8 (Statement -> JumpStatement ; .)
    }               reduce using rule 8 (Statement -> JumpStatement ; .)
    ELSE            reduce using rule 8 (Statement -> JumpStatement ; .)


state 30

    (26) ComplexExpression -> Expression BinaryOperator . Expression
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 74
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 31

    (27) ComplexExpression -> Expression ComparisonOperator . Expression
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 75
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 32

    (57) BinaryOperator -> DIV_EL .
    SUB             reduce using rule 57 (BinaryOperator -> DIV_EL .)
    (               reduce using rule 57 (BinaryOperator -> DIV_EL .)
    ID              reduce using rule 57 (BinaryOperator -> DIV_EL .)
    STRING          reduce using rule 57 (BinaryOperator -> DIV_EL .)
    [               reduce using rule 57 (BinaryOperator -> DIV_EL .)
    EYE             reduce using rule 57 (BinaryOperator -> DIV_EL .)
    ONES            reduce using rule 57 (BinaryOperator -> DIV_EL .)
    ZEROS           reduce using rule 57 (BinaryOperator -> DIV_EL .)
    FLOAT           reduce using rule 57 (BinaryOperator -> DIV_EL .)
    INT             reduce using rule 57 (BinaryOperator -> DIV_EL .)


state 33

    (58) BinaryOperator -> MUL_EL .
    SUB             reduce using rule 58 (BinaryOperator -> MUL_EL .)
    (               reduce using rule 58 (BinaryOperator -> MUL_EL .)
    ID              reduce using rule 58 (BinaryOperator -> MUL_EL .)
    STRING          reduce using rule 58 (BinaryOperator -> MUL_EL .)
    [               reduce using rule 58 (BinaryOperator -> MUL_EL .)
    EYE             reduce using rule 58 (BinaryOperator -> MUL_EL .)
    ONES            reduce using rule 58 (BinaryOperator -> MUL_EL .)
    ZEROS           reduce using rule 58 (BinaryOperator -> MUL_EL .)
    FLOAT           reduce using rule 58 (BinaryOperator -> MUL_EL .)
    INT             reduce using rule 58 (BinaryOperator -> MUL_EL .)


state 34

    (59) BinaryOperator -> SUB_EL .
    SUB             reduce using rule 59 (BinaryOperator -> SUB_EL .)
    (               reduce using rule 59 (BinaryOperator -> SUB_EL .)
    ID              reduce using rule 59 (BinaryOperator -> SUB_EL .)
    STRING          reduce using rule 59 (BinaryOperator -> SUB_EL .)
    [               reduce using rule 59 (BinaryOperator -> SUB_EL .)
    EYE             reduce using rule 59 (BinaryOperator -> SUB_EL .)
    ONES            reduce using rule 59 (BinaryOperator -> SUB_EL .)
    ZEROS           reduce using rule 59 (BinaryOperator -> SUB_EL .)
    FLOAT           reduce using rule 59 (BinaryOperator -> SUB_EL .)
    INT             reduce using rule 59 (BinaryOperator -> SUB_EL .)


state 35

    (60) BinaryOperator -> ADD_EL .
    SUB             reduce using rule 60 (BinaryOperator -> ADD_EL .)
    (               reduce using rule 60 (BinaryOperator -> ADD_EL .)
    ID              reduce using rule 60 (BinaryOperator -> ADD_EL .)
    STRING          reduce using rule 60 (BinaryOperator -> ADD_EL .)
    [               reduce using rule 60 (BinaryOperator -> ADD_EL .)
    EYE             reduce using rule 60 (BinaryOperator -> ADD_EL .)
    ONES            reduce using rule 60 (BinaryOperator -> ADD_EL .)
    ZEROS           reduce using rule 60 (BinaryOperator -> ADD_EL .)
    FLOAT           reduce using rule 60 (BinaryOperator -> ADD_EL .)
    INT             reduce using rule 60 (BinaryOperator -> ADD_EL .)


state 36

    (61) BinaryOperator -> DIV .
    SUB             reduce using rule 61 (BinaryOperator -> DIV .)
    (               reduce using rule 61 (BinaryOperator -> DIV .)
    ID              reduce using rule 61 (BinaryOperator -> DIV .)
    STRING          reduce using rule 61 (BinaryOperator -> DIV .)
    [               reduce using rule 61 (BinaryOperator -> DIV .)
    EYE             reduce using rule 61 (BinaryOperator -> DIV .)
    ONES            reduce using rule 61 (BinaryOperator -> DIV .)
    ZEROS           reduce using rule 61 (BinaryOperator -> DIV .)
    FLOAT           reduce using rule 61 (BinaryOperator -> DIV .)
    INT             reduce using rule 61 (BinaryOperator -> DIV .)


state 37

    (62) BinaryOperator -> MUL .
    SUB             reduce using rule 62 (BinaryOperator -> MUL .)
    (               reduce using rule 62 (BinaryOperator -> MUL .)
    ID              reduce using rule 62 (BinaryOperator -> MUL .)
    STRING          reduce using rule 62 (BinaryOperator -> MUL .)
    [               reduce using rule 62 (BinaryOperator -> MUL .)
    EYE             reduce using rule 62 (BinaryOperator -> MUL .)
    ONES            reduce using rule 62 (BinaryOperator -> MUL .)
    ZEROS           reduce using rule 62 (BinaryOperator -> MUL .)
    FLOAT           reduce using rule 62 (BinaryOperator -> MUL .)
    INT             reduce using rule 62 (BinaryOperator -> MUL .)


state 38

    (63) BinaryOperator -> SUB .
    SUB             reduce using rule 63 (BinaryOperator -> SUB .)
    (               reduce using rule 63 (BinaryOperator -> SUB .)
    ID              reduce using rule 63 (BinaryOperator -> SUB .)
    STRING          reduce using rule 63 (BinaryOperator -> SUB .)
    [               reduce using rule 63 (BinaryOperator -> SUB .)
    EYE             reduce using rule 63 (BinaryOperator -> SUB .)
    ONES            reduce using rule 63 (BinaryOperator -> SUB .)
    ZEROS           reduce using rule 63 (BinaryOperator -> SUB .)
    FLOAT           reduce using rule 63 (BinaryOperator -> SUB .)
    INT             reduce using rule 63 (BinaryOperator -> SUB .)


state 39

    (64) BinaryOperator -> ADD .
    SUB             reduce using rule 64 (BinaryOperator -> ADD .)
    (               reduce using rule 64 (BinaryOperator -> ADD .)
    ID              reduce using rule 64 (BinaryOperator -> ADD .)
    STRING          reduce using rule 64 (BinaryOperator -> ADD .)
    [               reduce using rule 64 (BinaryOperator -> ADD .)
    EYE             reduce using rule 64 (BinaryOperator -> ADD .)
    ONES            reduce using rule 64 (BinaryOperator -> ADD .)
    ZEROS           reduce using rule 64 (BinaryOperator -> ADD .)
    FLOAT           reduce using rule 64 (BinaryOperator -> ADD .)
    INT             reduce using rule 64 (BinaryOperator -> ADD .)


state 40

    (79) ComparisonOperator -> LESS .
    SUB             reduce using rule 79 (ComparisonOperator -> LESS .)
    (               reduce using rule 79 (ComparisonOperator -> LESS .)
    ID              reduce using rule 79 (ComparisonOperator -> LESS .)
    STRING          reduce using rule 79 (ComparisonOperator -> LESS .)
    [               reduce using rule 79 (ComparisonOperator -> LESS .)
    EYE             reduce using rule 79 (ComparisonOperator -> LESS .)
    ONES            reduce using rule 79 (ComparisonOperator -> LESS .)
    ZEROS           reduce using rule 79 (ComparisonOperator -> LESS .)
    FLOAT           reduce using rule 79 (ComparisonOperator -> LESS .)
    INT             reduce using rule 79 (ComparisonOperator -> LESS .)


state 41

    (80) ComparisonOperator -> GREATER .
    SUB             reduce using rule 80 (ComparisonOperator -> GREATER .)
    (               reduce using rule 80 (ComparisonOperator -> GREATER .)
    ID              reduce using rule 80 (ComparisonOperator -> GREATER .)
    STRING          reduce using rule 80 (ComparisonOperator -> GREATER .)
    [               reduce using rule 80 (ComparisonOperator -> GREATER .)
    EYE             reduce using rule 80 (ComparisonOperator -> GREATER .)
    ONES            reduce using rule 80 (ComparisonOperator -> GREATER .)
    ZEROS           reduce using rule 80 (ComparisonOperator -> GREATER .)
    FLOAT           reduce using rule 80 (ComparisonOperator -> GREATER .)
    INT             reduce using rule 80 (ComparisonOperator -> GREATER .)


state 42

    (81) ComparisonOperator -> NOT_EQ .
    SUB             reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    (               reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    ID              reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    STRING          reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    [               reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    EYE             reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    ONES            reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    ZEROS           reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    FLOAT           reduce using rule 81 (ComparisonOperator -> NOT_EQ .)
    INT             reduce using rule 81 (ComparisonOperator -> NOT_EQ .)


state 43

    (82) ComparisonOperator -> GREATER_EQ .
    SUB             reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    (               reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    ID              reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    STRING          reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    [               reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    EYE             reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    ONES            reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    ZEROS           reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    FLOAT           reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)
    INT             reduce using rule 82 (ComparisonOperator -> GREATER_EQ .)


state 44

    (83) ComparisonOperator -> LESS_EQ .
    SUB             reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    (               reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    ID              reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    STRING          reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    [               reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    EYE             reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    ONES            reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    ZEROS           reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    FLOAT           reduce using rule 83 (ComparisonOperator -> LESS_EQ .)
    INT             reduce using rule 83 (ComparisonOperator -> LESS_EQ .)


state 45

    (84) ComparisonOperator -> EQ .
    SUB             reduce using rule 84 (ComparisonOperator -> EQ .)
    (               reduce using rule 84 (ComparisonOperator -> EQ .)
    ID              reduce using rule 84 (ComparisonOperator -> EQ .)
    STRING          reduce using rule 84 (ComparisonOperator -> EQ .)
    [               reduce using rule 84 (ComparisonOperator -> EQ .)
    EYE             reduce using rule 84 (ComparisonOperator -> EQ .)
    ONES            reduce using rule 84 (ComparisonOperator -> EQ .)
    ZEROS           reduce using rule 84 (ComparisonOperator -> EQ .)
    FLOAT           reduce using rule 84 (ComparisonOperator -> EQ .)
    INT             reduce using rule 84 (ComparisonOperator -> EQ .)


state 46

    (65) AssignmentStatement -> ID MatrixAccess . AssignmentOperator Expression
    (67) AssignmentOperator -> . ASS_MUL
    (68) AssignmentOperator -> . ASS_DIV
    (69) AssignmentOperator -> . ASS_SUB
    (70) AssignmentOperator -> . ASS_ADD
    (71) AssignmentOperator -> . ASS
    ASS_MUL         shift and go to state 50
    ASS_DIV         shift and go to state 51
    ASS_SUB         shift and go to state 52
    ASS_ADD         shift and go to state 53
    ASS             shift and go to state 54

    AssignmentOperator             shift and go to state 76

state 47

    (66) AssignmentStatement -> ID AssignmentOperator . Expression
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 77
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 48

    (31) MatrixAccess -> [ . MatrixAccessRange , MatrixAccessRange ]
    (33) MatrixAccessRange -> . MatrixAccessRangeElement
    (34) MatrixAccessRange -> . MatrixAccessRangeElement : MatrixAccessRangeElement
    (35) MatrixAccessRangeElement -> . ID
    (36) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 80
    INT             shift and go to state 81

    MatrixAccessRange              shift and go to state 78
    MatrixAccessRangeElement       shift and go to state 79

state 49

    (32) MatrixAccess -> empty .
    ASS_MUL         reduce using rule 32 (MatrixAccess -> empty .)
    ASS_DIV         reduce using rule 32 (MatrixAccess -> empty .)
    ASS_SUB         reduce using rule 32 (MatrixAccess -> empty .)
    ASS_ADD         reduce using rule 32 (MatrixAccess -> empty .)
    ASS             reduce using rule 32 (MatrixAccess -> empty .)


state 50

    (67) AssignmentOperator -> ASS_MUL .
    SUB             reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    (               reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    ID              reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    STRING          reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    [               reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    EYE             reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    ONES            reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    ZEROS           reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    FLOAT           reduce using rule 67 (AssignmentOperator -> ASS_MUL .)
    INT             reduce using rule 67 (AssignmentOperator -> ASS_MUL .)


state 51

    (68) AssignmentOperator -> ASS_DIV .
    SUB             reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    (               reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    ID              reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    STRING          reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    [               reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    EYE             reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    ONES            reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    ZEROS           reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    FLOAT           reduce using rule 68 (AssignmentOperator -> ASS_DIV .)
    INT             reduce using rule 68 (AssignmentOperator -> ASS_DIV .)


state 52

    (69) AssignmentOperator -> ASS_SUB .
    SUB             reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    (               reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    ID              reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    STRING          reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    [               reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    EYE             reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    ONES            reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    ZEROS           reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    FLOAT           reduce using rule 69 (AssignmentOperator -> ASS_SUB .)
    INT             reduce using rule 69 (AssignmentOperator -> ASS_SUB .)


state 53

    (70) AssignmentOperator -> ASS_ADD .
    SUB             reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    (               reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    ID              reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    STRING          reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    [               reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    EYE             reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    ONES            reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    ZEROS           reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    FLOAT           reduce using rule 70 (AssignmentOperator -> ASS_ADD .)
    INT             reduce using rule 70 (AssignmentOperator -> ASS_ADD .)


state 54

    (71) AssignmentOperator -> ASS .
    SUB             reduce using rule 71 (AssignmentOperator -> ASS .)
    (               reduce using rule 71 (AssignmentOperator -> ASS .)
    ID              reduce using rule 71 (AssignmentOperator -> ASS .)
    STRING          reduce using rule 71 (AssignmentOperator -> ASS .)
    [               reduce using rule 71 (AssignmentOperator -> ASS .)
    EYE             reduce using rule 71 (AssignmentOperator -> ASS .)
    ONES            reduce using rule 71 (AssignmentOperator -> ASS .)
    ZEROS           reduce using rule 71 (AssignmentOperator -> ASS .)
    FLOAT           reduce using rule 71 (AssignmentOperator -> ASS .)
    INT             reduce using rule 71 (AssignmentOperator -> ASS .)


state 55

    (22) PrintStatement -> PRINT Expression .
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    ;               reduce using rule 22 (PrintStatement -> PRINT Expression .)
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 56

    (19) JumpStatement -> RETURN Expression .
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    ;               reduce using rule 19 (JumpStatement -> RETURN Expression .)
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 57

    (16) IterationStatement -> FOR ID . ASS List Statement
    (17) IterationStatement -> FOR ID . ASS Range Statement
    ASS             shift and go to state 82


state 58

    (18) IterationStatement -> WHILE ( . Expression ) Statement
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 83
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 59

    (14) SelectionStatement -> IF ( . Expression ) Statement ELSE Statement
    (15) SelectionStatement -> IF ( . Expression ) Statement
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 84
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 60

    (12) CompoundStatement -> { StatementList . }
    (4) StatementList -> StatementList . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (65) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
    }               shift and go to state 85
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
